timestamp_utc,label,experiment,server,workload,total_connections,active_connections,clients,load_workers,server_affinity,server_affinity_applied,worker_affinity,worker_affinity_applied,run,duration_s,global_offered_rate_s,payload_bytes,offered_operations,sent_operations,missed_offers,offered_msg_s,completed_by_deadline,eventual_completions,completed_by_deadline_msg_s,delivered,delivered_by_deadline_msg_s,inbound_messages_s,outbound_deliveries_s,per_socket_receive_rate_s,fan_out,delivery_ratio,latency_samples,p50_ms,p95_ms,p99_ms,generator_cpu_percent,server_cpu_percent,scheduling_lag_p50_ms,scheduling_lag_p95_ms,scheduling_lag_p99_ms,max_read_service_gap_ms,worker_start_skew_ms,client_disconnects,send_errors,client_partial_sends,client_send_eagain,server_crashed,diagnostic_mode,profile_started,profile_command,profile_events,profile_error,harness_error,server_disconnects,disconnect_reasons,wait_calls,total_events,events_per_wait_p50,events_per_wait_p95,events_per_wait_max,full_event_batches,epoll_ctl_add,epoll_ctl_mod,epoll_ctl_del,immediate_write_successes,partial_writes,send_calls,recv_calls,send_eagain,recv_eagain,bytes_read,bytes_written,queue_overflows,disconnects,queue_high_water_bytes,queue_high_water_messages,missed_offer_ratio,deadline_completion_ratio,cpu_per_completed_request_us,valid,invalid_reasons
2026-08-08T02:29:02.697043+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,5000.0,0,50000,49997,3,4999.7,49997,49997,4999.7,49997,4999.7,4999.7,4999.7,9.9994,1,1.0,49997,0.255584,0.818662799999999,2.615247240000001,46.87469304999999,55.50000000000001,0.515838,1.2646747999999985,2.8967514000000056,0.253906,1.602895,0,0,0,0,False,none,False,,,,,0,,24849,49997,2,5,23,0,0,0,0,49997,0,49997,99994,0,49997,299982,1799892,0,0,0,0,6e-05,1.0,111.006660399624,True,
2026-08-08T02:29:15.400015+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,10000.0,0,100000,99990,10,9999.0,99987,99990,9998.7,99990,9998.7,9999.0,9998.7,19.997400000000003,1,1.0,99990,0.097206,0.9906902499999999,2.545913290000002,68.87753716,12.7,0.49584300000000003,1.121317799999999,2.688210370000002,0.53909,2.513035,0,0,0,0,False,none,False,,,,,0,,69494,99990,1,3,43,0,0,0,0,99990,0,99990,199980,0,99990,599940,3599640,0,0,0,0,0.0001,0.9999699969997,12.701270127012702,True,
2026-08-08T02:29:27.872906+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,10000.0,0,100000,99999,1,9999.9,99997,99999,9999.7,99999,9999.7,9999.9,9999.7,19.9994,1,1.0,99999,0.287204,1.1365896999999994,3.2661894400000007,75.33304186000001,72.1,0.408012,1.7127833999999982,3.156407180000001,0.463353,0.613649,0,0,0,0,False,none,False,,,,,0,,32405,99999,3,8,45,0,0,0,0,99999,0,99999,199998,0,99999,599994,3599964,0,0,0,0,1e-05,0.999979999799998,72.10072100721007,True,
2026-08-08T02:29:40.560059+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,25000.0,0,250000,249986,14,24998.6,249979,249986,24997.9,249986,24997.9,24998.6,24997.9,49.9958,1,1.0,249986,0.22983550000000003,1.892333,3.2712500999999987,169.04759536,42.1,0.30057449999999997,1.24988725,2.9006280999999956,0.975847,0.8417,0,0,0,0,False,none,False,,,,,0,,120303,249986,1,6,115,0,0,0,0,249986,0,249986,499972,0,249986,1499916,8999496,0,0,0,0,5.6e-05,0.9999719984319122,16.8409430928132,True,
2026-08-08T02:29:53.539724+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,25000.0,0,250000,249999,1,24999.9,249994,249999,24999.4,249999,24999.4,24999.9,24999.4,49.9988,1,1.0,249999,0.259857,0.7900965999999991,1.748451359999983,162.83112930000001,98.6,0.097557,1.0594669999999997,2.6417070799999944,5.554483,0.977148,0,0,0,0,False,none,False,,,,,0,,52950,249999,4,11,124,0,0,0,0,249999,0,249999,499998,0,249999,1499994,8999964,0,0,0,0,4e-06,0.9999799999199996,39.440157760631045,True,
2026-08-08T02:30:06.635682+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,50000.0,0,500000,499943,57,49994.3,499668,499943,49966.8,499943,49966.8,49994.3,49966.8,99.93360000000001,1,1.0,499943,0.767322,10.9694012,13.742750560000005,324.90184619,76.89999999999999,0.108294,1.5251553999999985,3.252986180000002,7.941432,0.913977,0,0,0,0,False,none,False,,,,,0,,172892,496059,1,8,490,0,0,0,0,499943,0,499943,994857,0,496059,2999658,17997948,0,0,0,0,0.000114,0.9994499372928514,15.381753519901267,True,
2026-08-08T02:30:20.237464+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,50000.0,0,500000,499824,176,49982.4,499805,499824,49980.5,499824,49980.5,49982.4,49980.5,99.961,1,1.0,499824,0.900514,3.664865549999999,5.721845840000001,306.88956692000005,99.8,0.140676,1.7972957999999974,4.367380999999975,21.969565,0.842574,0,0,0,0,False,none,False,,,,,0,,21377,499267,17,67,382,0,0,0,0,499824,0,499824,999091,0,499267,2998944,17993664,0,0,0,0,0.000352,0.99996198661929,19.967028393994685,False,read-service gap 21.970 ms above 20.000 ms
2026-08-08T02:30:33.904890+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,2,10.0,100000.0,0,1000000,694728,305272,69472.8,694197,694728,69419.7,694728,69419.7,69472.8,69419.7,138.83939999999998,1,1.0,694728,5.6805005,30.0980706,35.36715254,394.31691449,77.80000000000001,19.670494,20.516669,20.68197216,3.622847,0.884985,0,0,0,0,False,none,False,,,,,0,,227138,661413,1,8,480,0,0,0,0,694728,0,694728,1330605,0,661413,4168368,25010208,0,0,0,0,0.305272,0.999235672090372,11.198627376469641,False,missed offer ratio 0.305272 above 0.010000; scheduler p99 20.682 ms above 20.000 ms
2026-08-08T02:30:48.541196+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,1000.0,0,10000,10000,0,1000.0,10000,10000,1000.0,10000,1000.0,1000.0,1000.0,1.0,1,1.0,10000,0.0940935,1.1426489499999999,2.852546870000003,15.517679970000001,3.700000000000001,0.592171,1.319030799999999,3.191035920000005,0.082175,1.053838,0,0,0,0,False,none,False,,,,,0,,9484,10000,1,1,5,0,0,0,0,10000,0,10000,20000,0,10000,60000,360000,0,0,0,0,0.0,1.0,37.000000000000014,True,
2026-08-08T02:31:01.477027+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,1000.0,0,10000,10000,0,1000.0,9999,10000,999.9,10000,999.9,1000.0,999.9,0.9999,1,1.0,10000,0.5773945,1.2380668499999998,3.141098240000001,24.365120740000005,56.300000000000004,0.7242489999999999,1.7350751499999977,3.1154448,0.157374,0.940625,0,0,0,0,False,none,False,,,,,0,,9103,10000,1,2,6,0,0,0,0,10000,0,10000,20000,0,10000,60000,360000,0,0,0,0,0.0,0.9999,563.0,True,
2026-08-08T02:31:14.753700+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,5000.0,0,50000,49998,2,4999.8,49998,49998,4999.8,49998,4999.8,4999.8,4999.8,4.9998000000000005,1,1.0,49998,0.0791925,0.6178734999999982,2.272678699999998,47.243923839999994,9.0,0.5316265,1.1516313499999997,2.732438959999992,0.258765,1.085261,0,0,0,0,False,none,False,,,,,0,,39539,49998,1,2,20,0,0,0,0,49998,0,49998,99996,0,49998,299988,1799928,0,0,0,0,4e-05,1.0,18.00072002880115,True,
2026-08-08T02:31:28.008524+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,5000.0,0,50000,49998,2,4999.8,49996,49998,4999.6,49998,4999.6,4999.8,4999.6,4.9996,1,1.0,49998,0.4749945,1.0744352499999996,3.2213063299999987,55.28985087,88.50000000000001,0.38864299999999996,1.3485195999999993,3.085587769999999,0.235863,0.811578,0,0,0,0,False,none,False,,,,,0,,20874,49998,2,5,22,0,0,0,0,49998,0,49998,99996,0,49998,299988,1799928,0,0,0,0,4e-05,0.999959998399936,177.00708028321137,True,
2026-08-08T02:31:41.506865+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,10000.0,0,100000,99995,5,9999.5,99990,99995,9999.0,99995,9999.0,9999.5,9999.0,9.999,1,1.0,99995,0.109158,0.4352997999999991,2.237646899999998,77.4563493,14.399999999999999,0.498612,1.2081844,2.9414022399999995,0.457812,1.068604,0,0,0,0,False,none,False,,,,,0,,72246,99995,1,3,38,0,0,0,0,99995,0,99995,199990,0,99995,599970,3599820,0,0,0,0,5e-05,0.999949997499875,14.4007200360018,True,
2026-08-08T02:31:54.979837+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,10000.0,0,100000,100000,0,10000.0,99996,100000,9999.6,100000,9999.6,10000.0,9999.6,9.999600000000001,1,1.0,100000,0.43090249999999997,0.9245885999999994,2.245969949999998,83.70893682999998,98.9,0.24470550000000002,1.1912051499999985,2.8761876499999977,0.402423,1.060956,0,0,0,0,False,none,False,,,,,0,,28464,100000,3,7,39,0,0,0,0,100000,0,100000,200000,0,100000,600000,3600000,0,0,0,0,0.0,0.99996,98.9,True,
2026-08-08T02:32:08.623405+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,25000.0,0,250000,249983,17,24998.3,249931,249983,24993.1,249983,24993.1,24998.3,24993.1,24.9931,1,1.0,249983,0.194129,1.8525629,3.165489859999999,139.82294291000002,32.4,0.350463,1.1181286,2.6044795799999987,3.208459,0.868118,0,0,0,0,False,none,False,,,,,0,,119364,249983,1,6,113,0,0,0,0,249983,0,249983,499966,0,249983,1499898,8999388,0,0,0,0,6.8e-05,0.9997919858550381,12.960881339931115,True,
2026-08-08T02:32:22.564776+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,25000.0,0,250000,249976,24,24997.6,249961,249976,24996.1,249976,24996.1,24997.6,24996.1,24.9961,1,1.0,249976,0.498203,1.0339242499999999,2.72374875,150.26811705,99.9,0.140761,1.159151,2.8248415000000002,0.860168,1.015962,0,0,0,0,False,none,False,,,,,0,,24177,249976,9,20,50,0,0,0,0,249976,0,249976,499952,0,249976,1499856,8999136,0,0,0,0,9.6e-05,0.999939994239447,39.963836528306715,True,
2026-08-08T02:32:36.729134+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,50000.0,0,500000,499955,45,49995.5,499599,499955,49959.9,499955,49959.9,49995.5,49959.9,49.959900000000005,1,1.0,499955,0.347269,2.7609646,5.054697720000009,326.14009807,81.90000000000002,0.073123,1.3077444999999992,3.033901760000001,4.370887,1.070697,0,0,0,0,False,none,False,,,,,0,,156517,499795,1,10,344,0,0,0,0,499795,0,499795,999590,0,499795,2998770,17992620,0,0,0,0,9e-05,0.9992879359142323,16.381474332689947,True,
2026-08-08T02:32:51.214397+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,50000.0,0,500000,499967,33,49996.7,499771,499967,49977.1,499967,49977.1,49996.7,49977.1,49.9771,1,1.0,499967,1.66847,4.789098599999999,7.358396219999975,291.68499982000003,99.8,0.226394,1.7183491,3.427169519999999,5.031067,3.145467,0,0,0,0,False,none,False,,,,,0,,8846,499952,48,123,484,0,0,0,0,499952,0,499952,999904,0,499952,2999712,17998272,0,0,0,0,6.6e-05,0.9996079741262923,19.961317446951497,True,
2026-08-08T02:33:05.907431+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,100000.0,0,1000000,772970,227030,77297.0,772152,772970,77215.2,772970,77215.2,77297.0,77215.2,77.2152,1,1.0,772970,11.001411000000001,51.65567689999998,90.67206936999987,389.44075405,89.8,19.391,20.5150879,20.87657842,5.278922,0.989403,0,0,0,0,False,none,False,,,,,0,,107979,556362,1,14,944,0,0,0,0,772970,0,772970,1159279,0,556362,4637820,27826920,0,0,0,0,0.22703,0.9989417441815336,11.617527200279442,False,missed offer ratio 0.227030 above 0.010000; scheduler p99 20.877 ms above 20.000 ms; latency p99 90.672 ms above 50.000 ms
2026-08-08T02:33:21.088651+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,2,10.0,100000.0,0,1000000,722817,277183,72281.7,722210,722817,72221.0,722817,72221.0,72281.7,72221.0,72.221,1,1.0,722817,10.346463,30.514496599999998,41.542527959999994,395.18179885999996,99.9,19.532315,20.6864574,21.19371404,4.012478,2.615815,0,0,0,0,False,none,False,,,,,0,,5774,674596,89,294,935,0,0,0,0,722817,0,722817,1367191,0,674596,4336902,26021412,0,0,0,0,0.277183,0.9991602300443957,13.820925628478578,False,missed offer ratio 0.277183 above 0.010000; scheduler p99 21.194 ms above 20.000 ms
2026-08-08T02:33:34.647431+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,9000,899.4,100.0,899.4,89.94,9,1.0,1000,0.420749,2.2967260499999957,3.6473983799999994,10.625532149999998,1.4,1.00207,2.353478649999998,3.53016032,0.2986,0.631989,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,9000,0,9000,2000,0,1000,163890,1583010,0,0,0,0,0.0,1.0,140.0,True,
2026-08-08T02:33:46.644802+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,9000,899.4,100.0,899.4,89.94,9,1.0,1000,0.3494585,1.9868696999999995,3.3475655799999995,9.40891287,1.2,0.8685185,2.0814212,3.0752052199999995,0.285728,0.984589,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,9000,0,9000,2000,0,1000,163890,1583010,0,0,0,0,0.0,1.0,120.0,True,
2026-08-08T02:33:58.713956+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,45000,4495.5,500.0,4495.5,449.55,9,1.0,5000,2.1914255000000002,4.106533950000001,21.503602140000005,12.609467430000002,2.5,0.6618395,1.5451326,2.9246066200000045,0.089572,1.593079,0,0,0,0,False,none,False,,,,,0,,4923,5000,1,1,3,0,0,0,0,45000,0,45000,10000,0,5000,823890,7955010,0,0,0,0,0.0,0.9998,50.0,True,
2026-08-08T02:34:10.805811+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,45000,4495.5,500.0,4495.5,449.55,9,1.0,5000,2.1948855,4.285982300000001,21.770017020000004,13.512177190000003,2.9,0.6822889999999999,1.4990390000000002,3.2956017600000345,0.127891,0.766377,0,0,0,0,False,none,False,,,,,0,,4911,5000,1,1,3,0,0,0,0,45000,0,45000,10000,0,5000,823890,7955010,0,0,0,0,0.0,0.9998,58.0,True,
2026-08-08T02:34:22.959975+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,1000.0,128,10000,10000,0,1000.0,9998,10000,999.8,90000,8995.5,1000.0,8995.5,899.55,9,1.0,10000,1.227225,9.741774649999995,11.35879749,22.885094289999994,4.3999999999999995,0.6284125,1.3784954499999986,2.88645337,0.27449,0.402389,0,0,0,0,False,none,False,,,,,0,,9593,10000,1,1,5,0,0,0,0,90000,0,90000,20000,0,10000,1648890,15920010,0,0,0,0,0.0,0.9998,43.99999999999999,True,
2026-08-08T02:34:35.081339+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,1000.0,128,10000,10000,0,1000.0,9998,10000,999.8,90000,8995.4,1000.0,8995.4,899.54,9,1.0,10000,1.2137245,9.563577249999998,11.25506092,21.91289609,4.7,0.672435,1.6208206499999998,2.717378660000001,0.21083,0.883913,0,0,0,0,False,none,False,,,,,0,,9647,10000,1,1,5,0,0,0,0,90000,0,90000,20000,0,10000,1648890,15920010,0,0,0,0,0.0,0.9998,47.0,True,
2026-08-08T02:34:47.247416+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,5000.0,128,50000,49996,4,4999.6,49991,49996,4999.1,449964,44991.7,4999.6,44991.7,4499.17,9,1.0,49996,1.2328549999999998,2.98395025,4.283311300000004,72.41909214,10.700000000000001,0.527166,1.35629875,2.996257750000002,1.865616,0.733556,0,0,0,0,False,none,False,,,,,0,,40390,48416,1,2,10,0,0,0,0,449964,0,449964,98313,0,48416,8288226,79993602,0,0,0,0,8e-05,0.99989999199936,21.40171213697096,True,
2026-08-08T02:34:59.581038+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,5000.0,128,50000,49996,4,4999.6,49988,49996,4998.8,449964,44988.4,4999.6,44988.4,4498.84,9,1.0,49996,1.296433,3.2831245,4.561662400000002,100.68574316999998,16.499999999999996,0.5302285,1.78751275,3.2721916000000006,0.747171,0.934792,0,0,0,0,False,none,False,,,,,0,,39686,48345,1,2,10,0,0,0,0,449946,0,449946,98185,0,48345,8287894,79990398,0,0,0,0,8e-05,0.9998399871989759,33.00264021121689,True,
2026-08-08T02:35:12.192482+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,10000.0,128,100000,99996,4,9999.6,99961,99996,9996.1,899964,89964.4,9999.6,89964.4,8996.439999999999,9,1.0,99996,1.021194,3.1706655,4.3350528000000015,171.91380801,32.300000000000004,0.49143749999999997,2.3431275,4.020321750000006,3.207277,0.67454,0,0,0,0,False,none,False,,,,,0,,68575,89871,1,3,10,0,0,236,0,898350,0,900089,187056,0,89823,16588226,160093602,0,0,12100,68,4e-05,0.99964998599944,32.30129205168207,True,
2026-08-08T02:35:24.956831+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,10000.0,128,100000,99996,4,9999.6,99989,99996,9998.9,899964,89990.7,9999.6,89990.7,8999.07,9,1.0,99996,0.8891290000000001,2.2446729999999997,3.6457514000000053,130.05144702,23.400000000000006,0.4601465,1.538551,3.4308557000000004,3.020649,1.630808,0,0,0,0,False,none,False,,,,,0,,78945,95332,1,2,10,0,0,0,0,899963,0,899965,194103,0,95332,16588226,160093602,0,0,174,1,4e-05,0.999929997199888,23.400936037441504,True,
2026-08-08T02:35:37.493336+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,25000.0,128,250000,180558,69442,18055.8,111170,111177,11117.0,1137846,113776.7,18055.8,113776.7,11377.67,9,0.7002034433995356,111177,0.55226,2.6345706,3.9674889200000085,184.30951394000002,35.199999999999996,0.5896325,1.7352725499999995,3.779813919999996,6.136246,1.988082,3,0,0,0,False,none,False,,,,,3,,122926,152492,1,2,10,0,0,1969,3,1114485,0,1138896,324367,0,152019,30066297,203066280,3,3,16372,92,0.277768,0.6157024335670532,31.661224893638067,False,unexpected disconnects: 3; delivery ratio 0.700203 below 0.999000; deadline completion ratio 0.615702 below 0.990000; missed offer ratio 0.277768 above 0.010000; unexpected queue overflows: 3
2026-08-08T02:35:50.238117+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,2,10.0,25000.0,128,250000,184614,65386,18461.4,119181,119189,11918.1,1203444,120336.1,18461.4,120336.1,12033.61,9,0.7243004322532419,119189,0.566785,2.7068616,4.12382756,192.87286392000001,37.4,0.633717,2.144895,4.1857563,3.725464,0.300544,3,0,0,0,False,none,False,,,,,3,,126455,159557,1,2,10,0,0,0,0,1174840,0,1204640,336040,0,159067,30738313,214743012,3,3,16372,92,0.261544,0.6455685917644383,31.378734614771496,False,unexpected disconnects: 3; delivery ratio 0.724300 below 0.999000; deadline completion ratio 0.645569 below 0.990000; missed offer ratio 0.261544 above 0.010000; unexpected queue overflows: 3
2026-08-08T02:36:02.748042+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,99000,9899.4,100.0,9899.4,98.994,99,1.0,1000,0.7363824999999999,2.46853365,3.4224866799999996,26.49492893,5.6000000000000005,1.0177079999999998,2.1242723000000003,3.54264604,1.366821,0.627726,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,99000,0,99000,2000,0,1000,166790,17789310,0,0,0,0,0.0,1.0,560.0000000000001,True,
2026-08-08T02:36:14.878184+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,99000,9899.4,100.0,9899.4,98.994,99,1.0,1000,0.8404725,2.4715469,3.5606931599999996,27.74544465,6.499999999999999,0.9721445,2.205617849999999,3.53176021,3.449246,0.919875,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,99000,0,99000,2000,0,1000,166790,17789310,0,0,0,0,0.0,1.0,649.9999999999999,True,
2026-08-08T02:36:27.000353+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,495000,49419.7,500.0,49419.7,494.19699999999995,99,1.0,5000,2.1859830000000002,3.6857614500000033,36.1023757,46.622092589999994,13.900000000000002,0.6726840000000001,1.2952200500000008,3.062447080000002,2.088358,0.942846,0,0,0,0,False,none,False,,,,,0,,4925,5000,1,1,2,0,0,0,0,495000,0,495000,10000,0,5000,838390,89386110,0,0,0,0,0.0,0.9998,278.00000000000006,True,
2026-08-08T02:36:39.101448+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,495000,49418.3,500.0,49418.3,494.18300000000005,99,1.0,5000,2.1587725,3.5892029500000002,36.27846076,36.06269209,12.5,0.62917,1.20793455,2.577750330000003,0.755185,2.216447,0,0,0,0,False,none,False,,,,,0,,4911,5000,1,1,3,0,0,0,0,495000,0,495000,10000,0,5000,838390,89386110,0,0,0,0,0.0,0.9998,250.0,True,
2026-08-08T02:36:51.158681+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,1000.0,128,10000,10000,0,1000.0,9998,10000,999.8,990000,98914.9,1000.0,98914.9,989.1489999999999,99,1.0,10000,1.29211,17.378571249999993,18.878923110000002,72.09832371,14.200000000000001,0.5945865,1.09577605,2.7575488700000044,6.439596,0.751073,0,0,0,0,False,none,False,,,,,0,,9573,10000,1,1,5,0,0,0,0,990000,0,990000,20000,0,10000,1677890,178882110,0,0,0,0,0.0,0.9998,142.0,True,
2026-08-08T02:37:03.235594+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,1000.0,128,10000,10000,0,1000.0,9997,10000,999.7,990000,98919.1,1000.0,98919.1,989.191,99,1.0,10000,1.265031,16.751650649999995,18.24240786,63.89116040999999,15.8,0.57244,1.0687346999999998,2.756535470000002,1.640603,2.223789,0,0,0,0,False,none,False,,,,,0,,9667,10000,1,1,4,0,0,0,0,990000,0,990000,20000,0,10000,1677890,178882110,0,0,0,0,0.0,0.9997,158.0,True,
2026-08-08T02:37:15.322191+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,5000.0,128,50000,33251,16749,3325.1,31355,31380,3135.5,3087175,308481.9,3325.1,308481.9,3084.8190000000004,99,0.937824001040145,31380,7.6124455,33.43595324999999,52.18052956999995,365.57310458000006,68.10000000000001,3.4984595,93.72094399999963,742.8367869299991,61.042085,1.058425,12,0,0,0,False,none,False,,,,,12,,10356,33950,1,12,100,0,0,1556,12,3049371,0,3088409,66376,0,33143,5604612,560381438,12,12,16342,90,0.33498,0.9429791585215482,217.01720841300195,False,unexpected disconnects: 12; delivery ratio 0.937824 below 0.999000; deadline completion ratio 0.942979 below 0.990000; missed offer ratio 0.334980 above 0.010000; scheduler p99 742.837 ms above 20.000 ms; latency p99 52.181 ms above 50.000 ms; read-service gap 61.042 ms above 20.000 ms; unexpected queue overflows: 12
2026-08-08T02:37:27.741275+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,2,10.0,5000.0,128,50000,33805,16195,3380.5,33766,33805,3376.6,3346695,334247.2,3380.5,334247.2,3342.472,99,1.0,33805,9.712005,28.0789652,38.478176679999976,374.0347511599999,71.6,8.7920485,98.27778179999986,130.40937881000002,60.190316,2.772051,0,0,0,0,False,none,False,,,,,0,,7629,33857,2,17,100,0,0,0,0,3345523,0,3346795,67582,0,33777,5700968,607582305,0,0,4350,24,0.3239,0.9988463245082089,211.80298772370952,False,missed offer ratio 0.323900 above 0.010000; scheduler p99 130.409 ms above 20.000 ms; read-service gap 60.190 ms above 20.000 ms
